talk_id,related_id
577,644
577,1688
578,598
578,512
578,492
578,1979
578,1397
578,1727
579,704
579,523
579,688
579,689
579,545
579,686
582,176
582,181
582,4
582,492
582,1260
582,379
583,184
583,637
583,653
583,967
583,1879
583,659
584,643
584,472
584,324
584,590
584,1411
584,2534
585,39
585,142
585,10
585,377
585,1900
585,2843
586,470
586,126
586,471
586,2814
586,2424
586,2088
591,299
591,475
591,340
591,2006
591,1828
591,1141
592,588
592,464
592,555
592,809
592,949
592,1219
593,58
593,61
593,139
593,2591
593,1582
593,788
595,87
595,2591
595,2305
595,1582
595,194
595,736
596,310
596,327
596,199
596,2378
596,1055
596,1336
597,713
597,472
597,643
597,1169
597,2863
597,950
598,142
598,463
598,580
598,1088
598,1124
598,1845
602,645
602,736
602,61
602,2076
602,797
602,1337
603,49
603,634
603,13
603,2183
603,2375
603,31
604,64
604,704
604,204
604,2483
604,1403
604,1646
605,2
605,2265
605,2384
605,2731
605,1549
605,1241
606,485
606,2220
606,1582
606,2682
606,1682
606,898
608,97
608,20
608,847
608,2728
608,2774
608,991
609,540
609,748
609,744
609,2735
609,2436
609,1181
610,642
610,90
610,845
610,1941
610,1793
610,2812
611,142
611,12
611,252
611,2821
611,2680
611,859
613,127
613,151
613,1673
613,1784
613,1599
613,2730
614,10
614,263
614,348
614,2659
614,910
614,1199
615,129
615,139
615,2591
615,2853
615,1582
615,210
616,604
616,2465
616,1558
616,2730
616,1381
616,1664
617,443
617,482
617,89
617,2820
617,2801
617,2786
618,51
618,451
618,2583
618,881
618,598
618,1727
619,19
619,319
619,38
619,72
619,515
619,1375
620,187
620,721
620,640
620,1043
620,2254
620,1594
621,580
621,601
621,759
621,966
621,2184
621,2783
622,229
622,2136
622,2286
622,2310
622,1472
622,1985
623,637
623,759
623,184
623,1472
623,773
623,2740
624,32
624,1219
624,1484
624,2600
624,1521
624,2826
626,548
626,97
626,93
626,1607
626,570
626,191
627,63
627,695
627,719
627,689
627,545
627,1489
628,129
628,92
628,279
628,2061
628,1091
628,1581
630,467
630,469
630,171
630,1760
630,264
630,403
631,24
631,2602
631,2589
631,1716
631,1235
631,2790
632,779
632,97
632,1042
632,2861
632,1607
632,570
633,484
633,2727
633,2199
633,2818
633,736
633,2617
634,212
634,213
634,5
634,2291
634,1174
634,1109
635,406
635,765
635,2389
635,2427
635,2003
635,1373
636,199
636,310
636,327
636,835
636,260
636,1405
638,440
638,142
638,259
638,573
638,471
638,741
639,39
639,142
639,1711
639,2076
639,1873
639,1475
641,146
641,1866
641,1501
641,361
641,1432
641,936
642,471
642,89
642,141
642,518
642,2143
642,928
643,453
643,392
643,396
643,403
643,55
643,1476
644,666
644,116
644,113
644,341
644,68
644,2669
645,40
645,1690
645,1777
645,2663
645,1610
645,2066
646,771
646,1263
646,845
646,172
646,75
646,1996
647,141
647,4
647,421
647,2476
647,2677
647,2235
648,218
648,103
648,117
648,1577
648,1440
648,1750
650,494
650,1541
650,2275
650,2293
650,2496
650,704
651,735
651,555
651,175
651,1678
651,949
651,1232
652,248
652,501
652,230
652,2170
652,2870
652,1058
653,755
653,538
653,1930
653,1355
653,1998
653,156
654,45
654,1732
654,1728
654,2582
654,2725
654,2616
656,540
656,143
656,529
656,1457
656,1228
656,962
657,744
657,580
657,82
657,1251
657,2804
657,2515
658,280
658,1195
658,1058
658,2825
658,1376
658,355
659,416
659,145
659,83
659,1185
659,1140
659,1822
661,801
661,22
661,113
661,2185
661,1153
661,2317
662,324
662,84
662,1353
662,129
662,210
662,2828
663,104
663,580
663,1754
663,450
663,1460
663,1431
664,119
664,32
664,534
664,1169
664,2863
664,1747
666,467
666,206
666,830
666,1149
666,1684
666,343
667,22
667,78
667,792
667,420
667,2769
667,2728
668,760
668,752
668,540
668,1457
668,2313
668,962
669,694
669,553
669,582
669,188
669,296
669,649
670,1119
670,1381
670,2060
670,1603
670,2405
670,201
671,751
671,204
671,704
671,2298
671,2788
671,2152
672,371
672,194
672,659
672,242
672,394
672,1426
673,470
673,89
673,467
673,1011
673,926
673,2248
674,172
674,7
674,843
674,760
674,803
674,1911
675,32
675,108
675,203
675,1315
675,1962
675,2485
676,644
676,494
676,585
676,91
676,2785
676,451
677,814
677,720
677,1998
677,2859
677,2274
677,353
678,830
678,833
678,264
678,854
678,1373
678,2823
679,702
679,642
679,991
679,1587
679,1522
679,416
681,680
681,538
681,323
681,958
681,1668
681,2296
682,271
682,664
682,613
682,1819
682,1445
682,1641
683,467
683,850
683,833
683,2823
683,2385
683,998
684,66
684,587
684,558
684,1007
684,2579
684,1531
685,86
685,549
685,222
685,1089
685,2175
685,1777
687,142
687,12
687,761
687,2680
687,2821
687,1229
688,537
688,765
688,263
688,1304
688,960
688,1018
689,830
689,850
689,1208
689,1141
689,324
689,2006
690,51
690,940
690,1394
690,193
690,683
690,914
691,515
691,227
691,6
691,2593
691,437
691,1223
692,66
692,1738
692,809
692,892
692,1232
692,2728
693,187
693,274
693,247
693,1390
693,207
693,1329
694,171
694,578
694,1997
694,1301
694,2681
694,1666
695,540
695,818
695,62
695,1905
695,2317
695,2185
697,187
697,866
697,885
697,1329
697,2838
697,874
698,1781
698,1984
698,1921
698,230
698,65
698,2410
699,850
699,830
699,833
699,2434
699,973
699,939
700,714
700,955
700,640
700,2838
700,1371
700,871
701,531
701,253
701,701
701,42
701,178
701,2849
702,1371
702,488
702,1108
702,267
702,2548
702,2787
703,771
703,721
703,1836
703,498
703,1805
703,2294
704,1890
704,1683
704,1039
704,2152
704,1617
704,340
705,658
705,803
705,847
705,1437
705,2728
705,1580
707,729
707,805
707,663
707,1440
707,286
707,246
708,22
708,94
708,341
708,2836
708,1309
708,2215
709,187
709,714
709,1371
709,2838
709,871
709,1201
710,833
710,467
710,1758
710,2160
710,899
710,1887
711,1732
711,2182
711,815
711,1530
711,2588
711,209
712,688
712,859
712,761
712,2589
712,2602
712,1235
713,618
713,97
713,93
713,1607
713,570
713,191
714,50
714,480
714,414
714,455
714,436
714,431
715,175
715,63
715,865
715,1232
715,1738
715,1667
716,752
716,759
716,776
716,1714
716,1717
716,2077
717,225
717,350
717,1135
717,1706
717,1404
717,887
718,274
718,1770
718,575
718,523
718,2796
718,916
719,121
719,655
719,1966
719,1854
719,2839
719,2092
720,850
720,830
720,467
720,2160
720,886
720,1887
721,178
721,551
721,404
721,242
721,224
721,1139
722,667
722,1824
722,2388
722,2138
722,2216
722,1749
723,198
723,2518
723,2620
723,2323
723,1862
723,587
724,765
724,348
724,790
724,1199
724,1565
724,1306
725,476
725,494
725,299
725,2057
725,2352
725,1032
726,695
726,537
726,140
726,620
726,974
726,92
727,850
727,683
727,940
727,925
727,1054
727,862
728,63
728,247
728,68
728,1931
728,1203
728,1008
729,248
729,523
729,554
729,575
729,2073
729,2302
730,652
730,155
730,1318
730,1379
730,2382
730,2508
731,916
731,56
731,874
731,1594
731,2553
731,2507
732,719
732,686
732,917
732,2864
732,710
732,1045
733,306
733,648
733,1210
733,2260
733,1976
733,2402
734,685
734,1338
734,2459
734,2798
734,1261
734,1573
735,601
735,580
735,1845
735,142
735,744
735,1468
736,20
736,93
736,420
736,2023
736,2044
736,1330
737,914
737,343
737,1499
737,940
737,1054
737,683
739,833
739,850
739,914
739,1011
739,1372
739,2782
740,76
740,548
740,779
740,2458
740,2721
740,2172
741,629
741,89
741,535
741,1336
741,2165
741,2255
742,475
742,547
742,2867
742,1850
742,2549
742,1927
743,494
743,842
743,704
743,1672
743,1403
743,2295
745,799
745,816
745,1928
745,1800
745,1121
745,1191
746,935
746,684
746,710
746,1629
746,2521
746,1365
747,934
747,919
747,1629
747,2521
747,1364
747,1154
748,816
748,799
748,1432
748,996
748,361
748,1618
749,783
749,129
749,626
749,2818
749,2727
749,2403
750,89
750,628
750,2165
750,2511
750,629
750,2143
752,833
752,206
752,524
752,873
752,1360
752,2434
753,914
753,683
753,1499
753,51
753,862
753,1394
754,28
754,658
754,880
754,1114
754,2654
754,371
755,97
755,889
755,191
755,2134
755,1607
755,570
756,535
756,42
756,598
756,1380
756,192
756,1412
757,71
757,943
757,191
757,2861
757,2744
757,2846
758,814
758,553
758,755
758,1510
758,2348
758,2200
759,324
759,56
759,409
759,475
759,1729
759,476
760,175
760,865
760,1678
760,809
760,2526
760,735
761,32
761,777
761,743
761,1613
761,2863
761,1747
762,645
762,930
762,641
762,1321
762,1003
762,1209
763,60
763,1989
763,1108
763,1653
763,1169
763,1552
765,830
765,938
765,467
765,2390
765,2782
765,2823
766,865
766,949
766,2838
766,874
766,2335
766,87
767,16
767,603
767,97
767,1810
767,1044
767,2783
768,852
768,116
768,529
768,1668
768,2296
768,1840
769,117
769,447
769,2844
769,883
769,246
769,1526
770,214
770,922
770,1824
770,860
770,263
770,1565
771,61
771,362
771,915
771,1919
771,2639
771,1982
772,540
772,818
772,143
772,963
772,1457
772,836
773,962
773,818
773,59
773,540
773,1457
773,381
774,190
774,872
774,1987
774,1518
774,2356
774,495
775,660
775,1200
775,2610
775,103
775,1564
775,2357
777,654
777,225
777,1060
777,772
777,1810
777,2783
778,659
778,724
778,1879
778,2342
778,1674
778,2557
779,615
779,1894
779,1178
779,1196
779,2688
779,1209
780,912
780,818
780,1614
780,1228
780,962
780,1457
781,258
781,565
781,1239
781,2544
781,2344
781,1692
782,62
782,696
782,247
782,625
782,1374
782,2423
783,830
783,873
783,939
783,1360
783,126
783,2434
784,540
784,695
784,912
784,620
784,92
784,140
785,730
785,1880
785,1283
785,211
785,2861
785,1640
786,509
786,18
786,2127
786,556
786,490
786,1185
787,970
787,974
787,1153
787,1713
787,1769
787,58
788,722
788,2
788,1809
788,2183
788,231
788,2670
789,606
789,519
789,667
789,53
789,2076
789,2738
790,87
790,383
790,2345
790,1912
790,158
790,2054
792,79
792,91
792,2806
792,2328
792,353
792,157
793,976
793,259
793,236
793,1879
793,2103
793,1900
794,470
794,279
794,1056
794,1239
794,2418
794,1051
795,777
795,501
795,524
795,1776
795,1061
795,1484
797,2
797,757
797,1174
797,512
797,2774
797,851
798,689
798,1314
798,2226
798,1059
798,1226
798,645
799,790
799,214
799,467
799,2427
799,2003
799,2389
800,715
800,1296
800,2301
800,1185
800,1955
800,214
802,799
802,936
802,361
802,1618
802,1432
802,1501
803,803
803,96
803,2714
803,2587
803,2596
803,2608
804,873
804,2331
804,2379
804,467
804,854
804,1372
805,967
805,653
805,637
805,1674
805,1146
805,1689
806,988
806,729
806,639
806,158
806,1912
806,2345
807,2
807,646
807,1232
807,2526
807,1667
807,54
808,968
808,719
808,1112
808,2174
808,1321
808,84
809,69
809,2239
809,2328
809,84
809,395
809,2219
810,462
810,1378
810,1011
810,2867
810,2730
810,2549
811,937
811,852
811,845
811,2179
811,1668
811,2296
812,843
812,855
812,587
812,2186
812,2323
812,1570
813,1243
813,164
813,1203
813,2836
813,1198
813,915
814,498
814,588
814,464
814,1687
814,2846
814,2582
815,1530
815,2251
815,2418
815,1734
815,2775
815,2276
816,850
816,467
816,1372
816,926
816,2395
816,2782
817,772
817,202
817,526
817,2581
817,815
817,1009
818,294
818,64
818,1651
818,1999
818,84
818,2515
819,837
819,848
819,1726
819,2135
819,1044
819,1810
820,2129
820,1653
820,2251
820,2855
820,1926
820,27
821,790
821,406
821,765
821,910
821,1306
821,1565
822,1052
822,1127
822,2353
822,2174
822,1321
822,1003
823,790
823,976
823,77
823,2301
823,263
823,1185
824,879
824,994
824,261
824,2066
824,1103
824,499
825,765
825,1072
825,1565
825,1561
825,2
825,1184
826,157
826,1339
826,2099
826,2621
826,1688
826,1927
827,1753
827,1206
827,1033
827,2732
827,2278
827,1918
828,911
828,2352
828,2057
828,1288
828,2029
828,2247
829,1030
829,1040
829,2732
829,1943
829,2547
829,2329
830,747
830,1728
830,1232
830,2775
830,2276
830,2616
832,247
832,63
832,1077
832,1632
832,1572
832,661
835,1906
835,1033
835,1943
835,2547
835,2732
835,1078
836,53
836,901
836,2333
836,2806
836,2873
836,2855
837,1391
837,1053
837,462
837,2744
837,2635
837,2435
838,462
838,771
838,2741
838,2453
838,608
838,2831
839,70
839,1810
839,2783
839,1014
839,966
839,772
840,1772
840,1155
840,273
840,919
840,2304
840,676
841,103
841,1291
841,2351
841,246
841,1526
841,1298
842,1256
842,888
842,1057
842,2498
842,2599
842,1343
843,312
843,191
843,889
843,1161
843,2770
843,1062
844,946
844,330
844,234
844,1659
844,1595
844,2791
845,19
845,38
845,657
845,1193
845,1856
845,1338
846,915
846,1239
846,986
846,1056
846,470
846,2418
847,341
847,2062
847,2282
847,2716
847,1642
847,2728
848,799
848,936
848,816
848,474
848,1206
848,2483
849,914
849,487
849,779
849,940
849,1362
849,193
850,744
850,1337
850,1421
850,2742
850,2285
850,2133
851,53
851,1239
851,470
851,986
851,1051
851,2418
852,236
852,937
852,872
852,2094
852,2818
852,2727
853,820
853,657
853,165
853,355
853,2825
853,1709
854,992
854,695
854,2226
854,1523
854,1778
854,424
855,966
855,1585
855,2133
855,2735
855,1181
855,759
856,777
856,939
856,182
856,1776
856,987
856,842
857,1152
857,799
857,936
857,2802
857,921
857,1856
858,769
858,1048
858,1116
858,2786
858,2770
858,2801
859,614
859,655
859,1583
859,1561
859,2404
859,998
860,654
860,892
860,588
860,2122
860,1491
860,350
861,538
861,473
861,866
861,575
861,2400
861,75
862,315
862,1959
862,1986
862,443
862,1812
862,1285
863,204
863,1013
863,2602
863,2589
863,294
863,1076
864,203
864,605
864,2728
864,73
864,1675
864,2182
865,355
865,657
865,1058
865,2825
865,1376
865,1459
867,614
867,51
867,27
867,18
867,1020
867,1561
868,1001
868,286
868,745
868,99
868,688
868,413
869,234
869,677
869,676
869,1216
869,674
869,1113
870,1241
870,1934
870,2265
870,752
870,2384
870,544
871,157
871,208
871,644
871,2152
871,2788
871,555
872,247
872,1037
872,212
872,1632
872,2443
872,1174
873,584
873,1906
873,1040
873,1191
873,2327
873,2547
874,924
874,62
874,2859
874,2361
874,1337
874,1421
875,662
875,744
875,375
875,2046
875,580
875,2711
876,69
876,273
876,34
876,2846
876,1763
876,1780
877,761
877,859
877,12
877,2821
877,2109
877,2680
879,151
879,1462
879,1086
879,1189
879,2567
879,2400
880,1451
880,84
880,55
880,1532
880,1634
880,274
881,1084
881,2400
881,1462
881,1294
881,1537
881,2673
882,451
882,1728
882,1739
882,1638
882,1735
882,1427
883,744
883,142
883,1824
883,1845
883,1124
883,1187
884,204
884,1906
884,1033
884,2284
884,2732
884,1961
885,1428
885,587
885,1408
885,1913
885,1487
885,1739
886,1075
886,354
886,1227
886,937
886,1823
886,1326
887,702
887,2
887,1
887,2404
887,2672
887,613
888,341
888,2102
888,96
888,2861
888,366
888,2037
889,326
889,701
889,2439
889,2237
889,2723
889,2736
890,647
890,1799
890,2574
890,328
890,1150
890,2031
891,599
891,2129
891,1435
891,2734
891,1202
891,1149
892,1068
892,2000
892,2281
892,1398
892,2013
892,2411
893,620
893,2548
893,2787
893,278
893,877
893,2592
894,76
894,483
894,1170
894,392
894,1931
894,11
895,1149
895,142
895,1645
895,2721
895,927
895,2172
896,482
896,82
896,1616
896,1643
896,1621
896,1860
898,554
898,1803
898,1718
898,2595
898,2028
898,1670
899,507
899,504
899,344
899,1250
899,2650
899,2035
901,1376
901,1506
901,504
901,2291
901,1724
901,2443
902,955
902,544
902,877
902,1697
902,1105
902,885
903,237
903,433
903,483
903,1170
903,566
903,1743
904,33
904,1998
904,1930
904,1355
904,2008
904,814
905,647
905,1074
905,234
905,1216
905,674
905,677
906,170
906,205
906,1591
906,403
906,2694
906,55
907,246
907,7
907,205
907,606
907,1743
907,1479
908,349
908,86
908,2801
908,71
908,1062
908,2770
909,467
909,986
909,830
909,470
909,1239
909,1056
910,163
910,770
910,843
910,42
910,47
910,242
911,1825
911,815
911,1091
911,2876
911,2596
911,2587
912,1928
912,1800
912,2539
912,2034
912,1804
912,1817
913,1065
913,2
913,90
913,1692
913,1491
913,1284
914,744
914,142
914,1187
914,1935
914,2343
914,1562
915,23
915,713
915,1042
915,1394
915,1126
915,645
916,70
916,884
916,2728
916,2801
916,2796
916,527
917,1053
917,175
917,949
917,1432
917,361
917,799
918,648
918,326
918,224
918,2320
918,2736
918,2069
919,1287
919,1048
919,96
919,2804
919,2712
919,379
920,19
920,80
920,38
920,83
920,1346
920,1467
921,217
921,33
921,1258
921,1647
921,2728
921,2796
922,227
922,193
922,901
922,445
922,1655
922,18
923,1
923,346
923,1410
923,2180
923,2382
923,1366
924,237
924,199
924,1127
924,228
924,426
924,321
925,118
925,36
925,2061
925,362
925,1581
925,783
927,634
927,650
927,1781
927,685
927,174
927,872
928,193
928,385
928,18
928,2344
928,1072
928,971
929,47
929,1118
929,1095
929,242
929,1426
929,1963
930,416
930,726
930,821
930,1822
930,1185
930,1522
931,40
931,324
931,297
931,861
931,1208
931,629
932,614
932,971
932,1296
932,2344
932,2544
932,18
933,312
933,50
933,2279
933,2501
933,1424
933,921
934,32
934,400
934,2519
934,1579
934,2826
934,1817
935,784
935,242
935,194
935,2862
935,2316
935,1160
936,1000
936,724
936,659
936,1450
936,1349
936,2429
937,556
937,2797
937,231
937,174
937,2092
937,1854
938,184
938,142
938,1251
938,2244
938,2285
938,1935
939,206
939,471
939,830
939,833
939,1684
939,1098
940,245
940,235
940,1431
940,1096
940,1566
940,1790
942,516
942,626
942,1137
942,2792
942,2838
942,87
943,58
943,499
943,360
943,2185
943,2317
943,869
944,23
944,204
944,55
944,1839
944,1364
944,1636
945,919
945,934
945,1767
945,358
945,2442
945,710
948,820
948,2291
948,1987
948,1506
948,2224
948,1863
949,649
949,341
949,97
949,50
949,2697
949,356
950,1133
950,876
950,510
950,2316
950,1495
950,371
951,1037
951,434
951,1048
951,2770
951,1647
951,2264
952,44
952,1286
952,2072
952,296
952,188
952,801
953,83
953,428
953,2238
953,1352
953,2484
953,271
954,453
954,66
954,720
954,743
954,950
954,534
955,608
955,213
955,2107
955,1892
955,1865
955,1966
956,1947
956,1961
956,1658
956,1945
956,1931
956,2349
957,982
957,441
957,189
957,1997
957,2681
957,1178
958,601
958,580
958,2343
958,142
958,1088
958,1935
959,32
959,762
959,2863
959,831
959,1747
959,1653
960,1102
960,483
960,392
960,435
960,1111
960,2438
961,1141
961,628
961,2511
961,938
961,1222
961,2165
964,512
964,212
964,1077
964,2443
964,2291
964,1109
965,773
965,2620
965,2510
965,909
965,2846
965,2709
966,26
966,2712
966,2522
966,1739
966,1734
966,2600
967,1095
967,626
967,1200
967,660
967,2610
967,965
968,669
968,189
968,2005
968,1494
968,2739
968,1894
969,272
969,1032
969,23
969,1654
969,1542
969,2261
970,69
970,276
970,161
970,1295
970,1718
970,2692
971,484
971,1060
971,966
971,1231
971,2133
971,2735
972,8
972,215
972,121
972,1966
972,1865
972,2840
973,947
973,282
973,1983
973,1318
973,917
973,1580
974,406
974,214
974,271
974,1304
974,1565
974,263
975,821
975,1140
975,476
975,976
975,2127
975,1822
976,102
976,526
976,229
976,2817
976,1794
976,2045
977,1133
977,744
977,726
977,1124
977,2850
977,1882
978,1086
978,916
978,575
978,2567
978,2772
978,641
979,1086
979,1586
979,712
979,358
979,1155
979,1765
980,1126
980,1034
980,20
980,1575
980,1234
980,1645
981,1084
981,916
981,575
981,1906
981,1078
981,1473
982,1107
982,633
982,874
982,1820
982,2668
982,445
983,1042
983,60
983,652
983,1050
983,1310
983,1856
984,1050
984,1006
984,2845
984,2606
984,2155
984,2859
985,195
985,18
985,162
985,1402
985,1260
985,492
986,3
986,951
986,171
986,1301
986,1513
986,968
987,121
987,898
987,524
987,1865
987,1892
987,1843
988,1008
988,1048
988,488
988,2826
988,2863
988,1521
989,910
989,622
989,537
989,1565
989,1306
989,765
990,965
990,103
990,218
990,660
990,2610
990,1564
991,852
991,714
991,1066
991,1958
991,1630
991,1371
992,772
992,1146
992,619
992,1098
992,1520
992,1149
993,164
993,276
993,1092
993,2595
993,1670
993,2028
994,828
994,914
994,509
994,1698
994,2201
994,1503
995,1033
995,799
995,1053
995,2708
995,474
995,751
996,751
996,1071
996,2120
996,859
996,64
996,1229
997,74
997,243
997,945
997,2093
997,2839
997,2339
998,467
998,861
998,40
998,1141
998,324
998,2006
999,1049
999,1127
999,330
999,55
999,170
999,951
1000,920
1000,900
1000,648
1000,2468
1000,2260
1000,2402
1001,310
1001,327
1001,606
1001,1612
1001,1246
1001,1405
1002,548
1002,1080
1002,1043
1002,1533
1002,487
1002,532
1003,323
1003,315
1003,168
1003,1751
1003,2528
1003,1223
1004,55
1004,23
1004,968
1004,2578
1004,2524
1004,1294
1005,90
1005,183
1005,165
1005,1707
1005,48
1005,1519
1006,191
1006,889
1006,130
1006,1074
1006,677
1006,674
1007,915
1007,851
1007,63
1007,1627
1007,1422
1007,2416
1008,652
1008,917
1008,592
1008,2074
1008,2516
1008,1954
1009,551
1009,1133
1009,863
1009,1346
1009,1131
1009,393
1010,777
1010,1134
1010,652
1010,735
1010,1366
1010,2642
1011,545
1011,1059
1011,1778
1011,695
1011,689
1011,1842
1012,633
1012,1192
1012,788
1012,2019
1012,1933
1012,2398
1013,509
1013,1171
1013,1169
1013,628
1013,938
1013,2511
1014,35
1014,2343
1014,142
1014,437
1014,2528
1014,6
1015,684
1015,1157
1015,538
1015,2148
1015,339
1015,1066
1017,1220
1017,247
1017,972
1017,992
1017,1059
1017,1314
1019,644
1019,977
1019,299
1019,970
1019,818
1019,1457
1020,142
1020,761
1020,416
1020,2821
1020,2680
1020,859
1021,392
1021,453
1021,649
1021,2796
1021,1848
1021,2692
1022,748
1022,797
1022,1071
1022,1181
1022,2145
1022,2735
1023,865
1023,815
1023,202
1023,892
1023,1738
1023,1667
1024,997
1024,159
1024,652
1024,2587
1024,1595
1024,2714
1025,22
1025,792
1025,824
1025,1575
1025,1645
1025,1901
1027,1059
1027,1220
1027,992
1027,1523
1027,2226
1027,424
1028,468
1028,1210
1028,1218
1028,1346
1028,2632
1028,83
1029,860
1029,121
1029,93
1029,654
1029,599
1029,1846
1031,470
1031,1056
1031,986
1031,1051
1031,2418
1031,971
1032,286
1032,663
1032,246
1032,1440
1032,1526
1032,883
1033,1075
1033,630
1033,949
1033,2265
1033,752
1033,2384
1034,1008
1034,414
1034,480
1034,27
1034,2855
1034,2836
1035,484
1035,319
1035,640
1035,2664
1035,427
1035,2155
1036,16
1036,487
1036,884
1036,1612
1036,1211
1036,2501
1037,1152
1037,258
1037,38
1037,2707
1037,2808
1037,971
1038,702
1038,1232
1038,1135
1038,2152
1038,2337
1038,2311
1039,642
1039,1133
1039,940
1039,450
1039,1401
1039,1434
1040,1107
1040,1192
1040,1221
1040,2326
1040,2650
1040,344
1041,482
1041,82
1041,142
1041,1148
1041,819
1041,184
1042,1152
1042,937
1042,626
1042,2727
1042,1526
1042,2818
1043,1101
1043,944
1043,937
1043,2101
1043,2229
1043,2234
1045,1217
1045,819
1045,1250
1045,504
1045,1766
1045,1999
1046,761
1046,247
1046,12
1046,2821
1046,2467
1046,1082
1047,250
1047,208
1047,40
1047,2863
1047,1169
1047,1613
1048,1132
1048,144
1048,712
1048,918
1048,1992
1048,2815
1049,630
1049,487
1049,1633
1049,801
1049,341
1049,393
1050,5
1050,176
1050,1158
1050,429
1050,1402
1050,1195
1051,320
1051,195
1051,1205
1051,1671
1051,526
1051,2798
1052,1211
1052,310
1052,327
1052,179
1052,2147
1052,2273
1054,771
1054,803
1054,1060
1054,2028
1054,2553
1054,2692
1055,1218
1055,1237
1055,306
1055,667
1055,1346
1055,1133
1056,950
1056,1258
1056,891
1056,1921
1056,2246
1056,606
1057,1118
1057,1152
1057,702
1057,2854
1057,2566
1057,1436
1058,1146
1058,229
1058,1254
1058,602
1058,2779
1058,252
1059,1151
1059,374
1059,934
1059,1634
1059,489
1059,1821
1062,147
1062,320
1062,1057
1062,1289
1062,2492
1062,1468
1063,1260
1063,176
1063,502
1063,1195
1063,723
1063,1402
1064,1053
1064,799
1064,1016
1064,1734
1064,1570
1064,233
1065,252
1065,80
1065,39
1065,2494
1065,1267
1065,2721
1066,798
1066,510
1066,1058
1066,242
1066,98
1066,1139
1069,900
1069,178
1069,1210
1069,2491
1069,167
1069,2230
1070,1195
1070,820
1070,355
1070,2825
1070,1070
1070,1376
1071,383
1071,575
1071,1134
1071,1476
1071,1379
1071,800
1072,765
1072,622
1072,1122
1072,2432
1072,1016
1072,1306
1073,975
1073,44
1073,282
1073,482
1073,443
1073,1986
1074,911
1074,1221
1074,272
1074,2057
1074,2352
1074,2029
1075,727
1075,1241
1075,1270
1075,2384
1075,2731
1075,2720
1077,1046
1077,103
1077,965
1077,286
1077,1440
1077,2033
1078,1126
1078,605
1078,282
1078,2799
1078,1130
1078,1640
1080,1100
1080,1989
1080,2031
1080,1625
1080,500
1080,1398
1081,1086
1081,1214
1081,1950
1081,2524
1081,2578
1081,1084
1082,1152
1082,1201
1082,896
1082,2382
1082,2595
1082,1718
1083,18
1083,1142
1083,509
1083,1951
1083,1969
1083,994
1084,1256
1084,1057
1084,580
1084,1181
1084,1231
1084,2644
1085,775
1085,1083
1085,544
1085,883
1085,286
1085,1440
1088,1004
1088,324
1088,713
1088,1196
1088,1666
1088,2118
1089,1047
1089,1082
1089,1146
1089,2599
1089,2504
1089,1343
1090,104
1090,929
1090,940
1090,2452
1090,2784
1090,2379
1092,1231
1092,1186
1092,1055
1092,1566
1092,1863
1092,2820
1093,1284
1093,910
1093,263
1093,1565
1093,650
1093,1199
1095,102
1095,967
1095,1267
1095,2817
1095,2077
1095,591
1096,1291
1096,709
1096,776
1096,637
1096,2215
1096,1146
1097,927
1097,548
1097,525
1097,1193
1097,1050
1097,1367
1098,721
1098,272
1098,23
1098,2831
1098,2352
1098,2453
1099,968
1099,819
1099,1959
1099,1285
1099,1971
1099,443
1100,301
1100,1900
1100,2804
1100,73
1100,1130
1100,71
1101,1274
1101,408
1101,39
1101,1424
1101,2843
1101,44
1102,1196
1102,1078
1102,645
1102,992
1102,700
1102,2121
1103,846
1103,937
1103,620
1103,1962
1103,2485
1103,211
1106,525
1106,1379
1106,652
1106,917
1106,2508
1106,250
1108,1311
1108,951
1108,3
1108,2309
1108,1003
1108,2174
1109,178
1109,147
1109,236
1109,331
1109,183
1109,2570
1113,523
1113,2
1113,613
1113,2404
1113,1093
1113,2672
1114,605
1114,94
1114,234
1114,2011
1114,2643
1114,2372
1115,1192
1115,187
1115,714
1115,1940
1115,1188
1115,2398
1116,1328
1116,575
1116,714
1116,1390
1116,187
1116,866
1117,97
1117,93
1117,20
1117,924
1117,2044
1117,2023
1119,51
1119,128
1119,192
1119,1561
1119,1783
1119,2127
1120,1308
1120,548
1120,884
1120,2817
1120,2796
1120,2846
1121,1299
1121,1088
1121,27
1121,2867
1121,2216
1121,2563
1122,928
1122,627
1122,89
1122,1896
1122,2332
1122,629
1123,1126
1123,1034
1123,1190
1123,1421
1123,1873
1123,1055
1124,1089
1124,1248
1124,1040
1124,1030
1124,1033
1124,2099
1126,1050
1126,355
1126,722
1126,1554
1126,681
1126,2275
1127,1311
1127,615
1127,1214
1127,2472
1127,1999
1127,1542
1128,1047
1128,761
1128,859
1128,2599
1128,2504
1128,2498
1129,366
1129,97
1129,779
1129,570
1129,1607
1129,191
1130,268
1130,1302
1130,285
1130,2711
1130,1652
1130,1419
1131,1082
1131,230
1131,42
1131,1237
1131,1131
1131,1218
1132,206
1132,467
1132,343
1132,2116
1132,998
1132,1372
1135,1261
1135,1000
1135,630
1135,1146
1135,2429
1135,1187
1136,1086
1136,1127
1136,2240
1136,1250
1136,33
1136,1766
1137,743
1137,1154
1137,934
1137,55
1137,1476
1137,403
1138,1163
1138,428
1138,571
1138,2238
1138,2484
1138,271
1139,56
1139,643
1139,324
1139,2517
1139,826
1139,1532
1140,200
1140,216
1140,1279
